-5,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,VOhw24GgIzKx547DyXl4SCoFzY4=
-4,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-7,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-4,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-4,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-5,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,VOhw24GgIzKx547DyXl4SCoFzY4=
-3,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-2,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-7,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-6,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-6,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-6,-4,sf8fONCmiWN2hN7hbbOBH0EKYrw=,R1Utl84eAYPaJ4exPT3LpYMNbvU=
-8,-4,sf8fONCmiWN2hN7hbbOBH0EKYrw=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-8,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-4,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-5,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xCoxgbO4noVL+4iLcwDHV4rUfIk=
-6,-5,sf8fONCmiWN2hN7hbbOBH0EKYrw=,i+y/l1yuSzJ8/dfnUwC0n4RkSR4=
-8,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-7,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-7,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-6,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,VOhw24GgIzKx547DyXl4SCoFzY4=
-8,-5,sf8fONCmiWN2hN7hbbOBH0EKYrw=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-2,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-7,-4,sf8fONCmiWN2hN7hbbOBH0EKYrw=,i6CICuTXZ+ZreV39MEtnKyR8Bl4=
-7,-5,sf8fONCmiWN2hN7hbbOBH0EKYrw=,G1E0Uimnk/rKkfIQTpUfHke/hmA=
-3,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,E1hpGFNbAHwB/6nRDvF6PmFKXy4=
-8,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,FgoM53De3oWJWgxO7/HtW/vFxOw=
-1,-8,sf8fONCmiWN2hN7hbbOBH0EKYrw=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-8,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,EZAL5a7PMAwRhpSt0sgubBnC6x4=
-1,-1,sf8fONCmiWN2hN7hbbOBH0EKYrw=,xnYeXzRdSyy7SncDZ19SGXOrmvU=
-1,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-3,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,ccU91nu+uNVl4D11FcNXs5WoFWI=
-2,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-1,-4,sf8fONCmiWN2hN7hbbOBH0EKYrw=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-3,-5,sf8fONCmiWN2hN7hbbOBH0EKYrw=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-2,-5,sf8fONCmiWN2hN7hbbOBH0EKYrw=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-1,-5,sf8fONCmiWN2hN7hbbOBH0EKYrw=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
-2,-7,sf8fONCmiWN2hN7hbbOBH0EKYrw=,k9RlNYOMmaz1fLNyK4Jcp4souVk=
-2,-4,sf8fONCmiWN2hN7hbbOBH0EKYrw=,OxHrasf5tydfmJUwwQ20K1fo7nw=
-3,-4,sf8fONCmiWN2hN7hbbOBH0EKYrw=,PweVYyFj9x4YcWrWlQwL6q7lJ5k=
-3,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,csjBV1ekoQEd7UrWfaT6BspYMeE=
-1,-6,sf8fONCmiWN2hN7hbbOBH0EKYrw=,th1qCTHSHDpMEIBBosJcZ3vz+o0=
