-8,5,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,XI4lcJw28YeInlB0rWog8Sam9Rg=
-8,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-8,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,sxMHQuteJdr6qdMAeFsuNld563o=
-8,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,kvhtKNaZDLCCRK7MA2rNMR36xjs=
-2,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-3,6,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,LfLiz6D0C12t194pQSRVS15XWfk=
-1,6,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-2,5,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-1,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-2,6,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DnPh9wRlxFrDXVAggqJCM1ijy8M=
-3,7,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,LfLiz6D0C12t194pQSRVS15XWfk=
-3,5,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,Ya/yAkwo7tPosQYhJJgYEBzcGRE=
-1,5,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,UtlBCn+26Ci8YcexnoayXO+PvqM=
-2,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-3,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DUHqf63gdhGOXyeMHpotVXklPac=
-1,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-3,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-3,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,zkdYeMHvJn0IIKvK+muNXYJa4Is=
-2,1,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-1,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
-1,0,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,vJIWzqlFQcaPQEMa58NnwDww9CY=
-2,2,9j0RWLgMHiM/w9FO/aXRQIAHPqE=,DHhAwcMczK3VthsZ9mkbbVkSMTo=
