5,4,3IBNCjUzswGwxw4mEpgozwI5/fc=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
4,3,3IBNCjUzswGwxw4mEpgozwI5/fc=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
5,6,PzzS0enMWv8LFXutE5ihQurjYMA=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
6,5,PzzS0enMWv8LFXutE5ihQurjYMA=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
6,6,PzzS0enMWv8LFXutE5ihQurjYMA=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,5,PzzS0enMWv8LFXutE5ihQurjYMA=,ldFd0cbuAu8VTHSK2t0tDsg0WwA=
6,1,9V4t68uhBUCENiEez0p3WjYWR/A=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,2,9V4t68uhBUCENiEez0p3WjYWR/A=,yVMs/ynPfA6UFCIkSaXORBCvH58=
3,2,9V4t68uhBUCENiEez0p3WjYWR/A=,+I0vSrKxBUj0vNkyPpPNltplqu0=
3,1,9V4t68uhBUCENiEez0p3WjYWR/A=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
4,2,9V4t68uhBUCENiEez0p3WjYWR/A=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
4,1,9V4t68uhBUCENiEez0p3WjYWR/A=,oBogFcoafhO4Suuhx1Er5V4WVlA=
5,2,9V4t68uhBUCENiEez0p3WjYWR/A=,DUEM9zrw0B3sQI6Un+Lm0fdy1kI=
9,7,9V4t68uhBUCENiEez0p3WjYWR/A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
7,7,9V4t68uhBUCENiEez0p3WjYWR/A=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
8,7,9V4t68uhBUCENiEez0p3WjYWR/A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
5,1,9V4t68uhBUCENiEez0p3WjYWR/A=,oBogFcoafhO4Suuhx1Er5V4WVlA=
7,6,9V4t68uhBUCENiEez0p3WjYWR/A=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
9,6,9V4t68uhBUCENiEez0p3WjYWR/A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
8,6,9V4t68uhBUCENiEez0p3WjYWR/A=,xDHb9ariDP/jATfs0eFqGM+/pn0=
9,8,9V4t68uhBUCENiEez0p3WjYWR/A=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,5,9V4t68uhBUCENiEez0p3WjYWR/A=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
7,8,9V4t68uhBUCENiEez0p3WjYWR/A=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,8,9V4t68uhBUCENiEez0p3WjYWR/A=,YtDj+uK9opGvL3B8orqEk0qzg+0=
6,0,9V4t68uhBUCENiEez0p3WjYWR/A=,HxHbhbIfq6knQuydagwJQB1mu2Q=
5,0,xLOLTHTV4YdM5Vp1klBBT6rahFU=,oBogFcoafhO4Suuhx1Er5V4WVlA=
1,0,xLOLTHTV4YdM5Vp1klBBT6rahFU=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
4,0,xLOLTHTV4YdM5Vp1klBBT6rahFU=,oBogFcoafhO4Suuhx1Er5V4WVlA=
0,7,xLOLTHTV4YdM5Vp1klBBT6rahFU=,CMbqenKp42ECJjYyad0AleTjbVE=
2,7,xLOLTHTV4YdM5Vp1klBBT6rahFU=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,xLOLTHTV4YdM5Vp1klBBT6rahFU=,CMbqenKp42ECJjYyad0AleTjbVE=
6,8,xLOLTHTV4YdM5Vp1klBBT6rahFU=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,7,xLOLTHTV4YdM5Vp1klBBT6rahFU=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,7,xLOLTHTV4YdM5Vp1klBBT6rahFU=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
4,7,xLOLTHTV4YdM5Vp1klBBT6rahFU=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,xLOLTHTV4YdM5Vp1klBBT6rahFU=,G2cPld8Pht+C2zKV75Ysi3jkELk=
7,3,xLOLTHTV4YdM5Vp1klBBT6rahFU=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,4,xLOLTHTV4YdM5Vp1klBBT6rahFU=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
7,1,xLOLTHTV4YdM5Vp1klBBT6rahFU=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,2,xLOLTHTV4YdM5Vp1klBBT6rahFU=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,0,xLOLTHTV4YdM5Vp1klBBT6rahFU=,HxHbhbIfq6knQuydagwJQB1mu2Q=
6,9,xLOLTHTV4YdM5Vp1klBBT6rahFU=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,9,xLOLTHTV4YdM5Vp1klBBT6rahFU=,YtDj+uK9opGvL3B8orqEk0qzg+0=
7,9,xLOLTHTV4YdM5Vp1klBBT6rahFU=,3zfamGwcGjJTBwEAAg6EebL/dWU=
0,0,xLOLTHTV4YdM5Vp1klBBT6rahFU=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
9,9,xLOLTHTV4YdM5Vp1klBBT6rahFU=,YtDj+uK9opGvL3B8orqEk0qzg+0=
3,0,xLOLTHTV4YdM5Vp1klBBT6rahFU=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
2,0,xLOLTHTV4YdM5Vp1klBBT6rahFU=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
0,6,xLOLTHTV4YdM5Vp1klBBT6rahFU=,CMbqenKp42ECJjYyad0AleTjbVE=
0,1,xLOLTHTV4YdM5Vp1klBBT6rahFU=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
0,3,xLOLTHTV4YdM5Vp1klBBT6rahFU=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
0,2,xLOLTHTV4YdM5Vp1klBBT6rahFU=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
0,5,xLOLTHTV4YdM5Vp1klBBT6rahFU=,a5bZQBhplR40TMnByFaijsQA9Zc=
0,4,4uLvMHd6H0j0L82U6NBnbcuYrq8=,a5bZQBhplR40TMnByFaijsQA9Zc=
