-3,1,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-2,1,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-2,2,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-2,7,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-5,7,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,LaNf7inVwM6CnA35cz9uge59MPM=
-6,7,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,LaNf7inVwM6CnA35cz9uge59MPM=
-7,7,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-1,7,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-8,3,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-8,4,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-8,6,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-8,5,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-8,2,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-8,1,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-3,0,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-2,0,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-8,0,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-8,7,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-7,0,MAsTG3DGkCCqYFt3pzRS2xgY3pU=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-6,0,rwc9r9wg7sd/9oO7ogwwh/El3FI=,suNL699CSG//PMxVHgdhgWmjtwg=
-1,6,rwc9r9wg7sd/9oO7ogwwh/El3FI=,kpJ7H1MbT/i9wKE0y78MfQ4oqVA=
-1,5,rwc9r9wg7sd/9oO7ogwwh/El3FI=,167MJp8IyQhT4Q9GlQ/X5228/64=
-1,3,rwc9r9wg7sd/9oO7ogwwh/El3FI=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-1,1,rwc9r9wg7sd/9oO7ogwwh/El3FI=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-1,2,rwc9r9wg7sd/9oO7ogwwh/El3FI=,PDENF0zY30PJqJ3gEnpF6vrymyE=
-1,4,rwc9r9wg7sd/9oO7ogwwh/El3FI=,167MJp8IyQhT4Q9GlQ/X5228/64=
-1,0,rwc9r9wg7sd/9oO7ogwwh/El3FI=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
