-6,5,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,epgabBYfcQbbnPJ1dNnOPueGqcg=
-1,1,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-5,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,2gBs+QARJkhxYjZdVBLitvYgnic=
-2,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-3,1,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,lKUX6x/5yhixTSojPMynbkBsHhg=
-7,5,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,g288ETR1Z/wSEXCQFHhnVASTlcM=
-7,6,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,+2aT5JPL48GW7kMD5dt6sNJwKm8=
-6,6,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,2gBs+QARJkhxYjZdVBLitvYgnic=
-1,6,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,7,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,H3olbfpwqOK7xyytLwIRx2YhRB8=
-1,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,CWFs2CspIZaT9WG6cKxXy7e2Gdk=
-4,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,lKUX6x/5yhixTSojPMynbkBsHhg=
-1,5,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,P+4FU8Xb/J/UcVxmUWj5Cr1MpjM=
-5,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,qFzMQU42pFw2g7uvBQy8fMBVu80=
-7,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,OdcjZ57ZC/KPH6RzdH/xAFCgAIk=
-6,0,xwqbaXaTDYzj3Z7itOpnhzuVHfY=,qFzMQU42pFw2g7uvBQy8fMBVu80=
