-6,-6,TnSOlJRs6WIm5qenIgPrhxV0W5k=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-8,-8,TnSOlJRs6WIm5qenIgPrhxV0W5k=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-7,-8,TnSOlJRs6WIm5qenIgPrhxV0W5k=,W8M0b6QArc7oqz12XAm2JcPM2GI=
-5,-9,Or8P/MVKYKdbIjr6yUNnJNZmiFA=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-5,-8,MWASD7yM/Os6GB/95g8d++DgR3M=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-5,-6,MWASD7yM/Os6GB/95g8d++DgR3M=,OFTEwEMhNvTGOaxHlFFpaDZn8eU=
-4,-9,MWASD7yM/Os6GB/95g8d++DgR3M=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-3,-8,MWASD7yM/Os6GB/95g8d++DgR3M=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-5,-7,MWASD7yM/Os6GB/95g8d++DgR3M=,xytOy2QsADQ60ce1ZRKV5AmDwCk=
-4,-6,MWASD7yM/Os6GB/95g8d++DgR3M=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-3,-9,MWASD7yM/Os6GB/95g8d++DgR3M=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-2,-9,MWASD7yM/Os6GB/95g8d++DgR3M=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-4,-7,MWASD7yM/Os6GB/95g8d++DgR3M=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-4,-8,MWASD7yM/Os6GB/95g8d++DgR3M=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-2,-8,MWASD7yM/Os6GB/95g8d++DgR3M=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-3,-7,GECHaBXU2C/Um0fzKDLAslb/0dQ=,RaSZAhCywhYDUq0jC0uOy+8nP4c=
-3,-5,GECHaBXU2C/Um0fzKDLAslb/0dQ=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-3,-4,GECHaBXU2C/Um0fzKDLAslb/0dQ=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-2,-7,GECHaBXU2C/Um0fzKDLAslb/0dQ=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-2,-6,GECHaBXU2C/Um0fzKDLAslb/0dQ=,bYs2UXZcR32RvLBvanJslXtBtGk=
-3,-6,GECHaBXU2C/Um0fzKDLAslb/0dQ=,mHLZXoj/p2PM3eJJfIvtI/sw9Ho=
-2,-5,GECHaBXU2C/Um0fzKDLAslb/0dQ=,bYs2UXZcR32RvLBvanJslXtBtGk=
-2,-4,GECHaBXU2C/Um0fzKDLAslb/0dQ=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-1,-5,GECHaBXU2C/Um0fzKDLAslb/0dQ=,bYs2UXZcR32RvLBvanJslXtBtGk=
-1,-4,GECHaBXU2C/Um0fzKDLAslb/0dQ=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-2,-1,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-3,-1,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-2,-2,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-2,-3,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-3,-3,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,Vi2FC9zur6xCPmdwmNNjK5QLHPo=
-3,-2,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-8,-4,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-8,-5,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,rejDJY63XxZvY2l7NVBEIF6UU9E=
-1,-10,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-2,-10,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-3,-10,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-7,-10,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,lrIIrO4aDUeWtaQmfsE+Qvqvh6g=
-6,-10,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-5,-10,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,CEhTLQOTKrrzEEBi++1h7TYZ2xI=
-4,-10,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,23aoNOOTch3Fjz8pLvAVXR5H6nw=
-1,-3,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,Z9BIo/Czdrjx0B93QsKWQhQNgNo=
-1,-1,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-1,-2,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,0e0zge+KHv5y3ivdAGqj1K4uVDI=
-8,-3,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-8,-2,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-8,-1,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-7,-3,cSJMCg6V+TjYCm8O4PgzhLK3AN0=,xEJJqL3/PnBjQeaEFvqWsIkv3Oo=
-6,-2,gvMfgTxnSzqHBE1EjuNS40r/bpc=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-6,-3,gvMfgTxnSzqHBE1EjuNS40r/bpc=,lvChOE3fLSi/hJSYfWm7HT715qk=
-7,-2,gvMfgTxnSzqHBE1EjuNS40r/bpc=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-1,-6,gvMfgTxnSzqHBE1EjuNS40r/bpc=,bYs2UXZcR32RvLBvanJslXtBtGk=
-1,-9,gvMfgTxnSzqHBE1EjuNS40r/bpc=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-1,-7,gvMfgTxnSzqHBE1EjuNS40r/bpc=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-1,-8,gvMfgTxnSzqHBE1EjuNS40r/bpc=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-7,-1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,fdZwJ6DOSb9P99fn2yREjNaxmb8=
-4,-1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,7+k5DqqsGcj/m1HD7I7CNbLFCIU=
-6,-1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
-5,-1,gvMfgTxnSzqHBE1EjuNS40r/bpc=,nWUcCxxvgGOpR0e4B8vEz+arXSw=
