-1,-2,+uji65Zy/MW2REOMfXjQXW+d0So=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-2,-3,+uji65Zy/MW2REOMfXjQXW+d0So=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-8,-6,+uji65Zy/MW2REOMfXjQXW+d0So=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-9,-7,+uji65Zy/MW2REOMfXjQXW+d0So=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-8,-7,+uji65Zy/MW2REOMfXjQXW+d0So=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-3,-1,+uji65Zy/MW2REOMfXjQXW+d0So=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-2,-1,+uji65Zy/MW2REOMfXjQXW+d0So=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-8,-1,+uji65Zy/MW2REOMfXjQXW+d0So=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-8,-2,+uji65Zy/MW2REOMfXjQXW+d0So=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-8,-5,+uji65Zy/MW2REOMfXjQXW+d0So=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-6,-5,vbirzVIXi6FmQraNGKZm1cVEczA=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-4,-1,vbirzVIXi6FmQraNGKZm1cVEczA=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-8,-4,vbirzVIXi6FmQraNGKZm1cVEczA=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-5,-1,vbirzVIXi6FmQraNGKZm1cVEczA=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-7,-1,vbirzVIXi6FmQraNGKZm1cVEczA=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-1,-8,vbirzVIXi6FmQraNGKZm1cVEczA=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-6,-2,vbirzVIXi6FmQraNGKZm1cVEczA=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-1,-9,vbirzVIXi6FmQraNGKZm1cVEczA=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-1,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-10,-8,vbirzVIXi6FmQraNGKZm1cVEczA=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-10,-9,vbirzVIXi6FmQraNGKZm1cVEczA=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-7,vbirzVIXi6FmQraNGKZm1cVEczA=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-8,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-9,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-2,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-3,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-7,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-6,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-5,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-4,-10,vbirzVIXi6FmQraNGKZm1cVEczA=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-1,-1,vbirzVIXi6FmQraNGKZm1cVEczA=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-6,-3,vbirzVIXi6FmQraNGKZm1cVEczA=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-8,-3,vbirzVIXi6FmQraNGKZm1cVEczA=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-6,-1,vbirzVIXi6FmQraNGKZm1cVEczA=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-7,-4,vbirzVIXi6FmQraNGKZm1cVEczA=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-7,-5,vbirzVIXi6FmQraNGKZm1cVEczA=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-7,-3,vbirzVIXi6FmQraNGKZm1cVEczA=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-6,-4,vbirzVIXi6FmQraNGKZm1cVEczA=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-7,-2,vbirzVIXi6FmQraNGKZm1cVEczA=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-1,-7,vbirzVIXi6FmQraNGKZm1cVEczA=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-1,-6,vbirzVIXi6FmQraNGKZm1cVEczA=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-1,-4,vbirzVIXi6FmQraNGKZm1cVEczA=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-1,-5,vbirzVIXi6FmQraNGKZm1cVEczA=,GYlMkScpVM2fouhbe7Ckml8vV+M=
