-4,-7,210XEByd9Ngu3Dc08VONN4BziOA=,tm9pdSpe3Db5znQKyLxiGAasi10=
-5,-4,210XEByd9Ngu3Dc08VONN4BziOA=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-4,-5,210XEByd9Ngu3Dc08VONN4BziOA=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-4,-4,210XEByd9Ngu3Dc08VONN4BziOA=,jI79Pifr/lGm4runVmMejiTzwJg=
-5,-5,210XEByd9Ngu3Dc08VONN4BziOA=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-6,-4,210XEByd9Ngu3Dc08VONN4BziOA=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-7,-4,210XEByd9Ngu3Dc08VONN4BziOA=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-7,-5,210XEByd9Ngu3Dc08VONN4BziOA=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-6,-5,210XEByd9Ngu3Dc08VONN4BziOA=,/2By1GKZHYn/3to6IW/j4Ob4aGU=
-6,-2,IH3yDaoQdyv4JtIFGmBhxuaMJe8=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-6,-3,IH3yDaoQdyv4JtIFGmBhxuaMJe8=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-7,-2,IH3yDaoQdyv4JtIFGmBhxuaMJe8=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-7,-3,IH3yDaoQdyv4JtIFGmBhxuaMJe8=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-4,-2,E7EgouLHuxfvPAwV3gltXEGltuU=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-5,-2,E7EgouLHuxfvPAwV3gltXEGltuU=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-5,-3,E7EgouLHuxfvPAwV3gltXEGltuU=,9ZI2XnM+hBsebaY73jcnqmQBUdg=
-4,-3,E7EgouLHuxfvPAwV3gltXEGltuU=,jI79Pifr/lGm4runVmMejiTzwJg=
-1,-9,E7EgouLHuxfvPAwV3gltXEGltuU=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-1,-8,E7EgouLHuxfvPAwV3gltXEGltuU=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-4,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-5,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-6,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,+bmnEzrOXj+qwPfsaXZxFNhutcU=
-7,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-3,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-2,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-8,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-8,-2,E7EgouLHuxfvPAwV3gltXEGltuU=,hx2JR/feUhgsnwh9Zk5ayGmtK2Q=
-8,-3,E7EgouLHuxfvPAwV3gltXEGltuU=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-4,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,drKmVNh4nRlo30HcvcKCJbPw4Fw=
-5,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-7,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-6,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,D/cZ9mz4QlQDQLiQVZ1Egi4hjSI=
-8,-4,E7EgouLHuxfvPAwV3gltXEGltuU=,oLEsQmzx/DNzn3GpEcx/gDQwCO8=
-8,-5,E7EgouLHuxfvPAwV3gltXEGltuU=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-3,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-1,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-2,-1,E7EgouLHuxfvPAwV3gltXEGltuU=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-9,-7,E7EgouLHuxfvPAwV3gltXEGltuU=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-8,-6,E7EgouLHuxfvPAwV3gltXEGltuU=,UF/5AOMYfEOn/VYlfv7u5xcUnCE=
-8,-7,E7EgouLHuxfvPAwV3gltXEGltuU=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-1,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,PyuV7YkFPCDhhKIGIKDtLExLq+s=
-10,-7,E7EgouLHuxfvPAwV3gltXEGltuU=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-9,-8,E7EgouLHuxfvPAwV3gltXEGltuU=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-10,-8,E7EgouLHuxfvPAwV3gltXEGltuU=,Pm4+meJvGDf+suqv6TwihrE2HJ4=
-9,-9,E7EgouLHuxfvPAwV3gltXEGltuU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-10,-9,E7EgouLHuxfvPAwV3gltXEGltuU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-9,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-8,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-8,-8,E7EgouLHuxfvPAwV3gltXEGltuU=,qqaZbNU34J7gkw+91cihNEQ+EMw=
-10,-10,E7EgouLHuxfvPAwV3gltXEGltuU=,rLDu2ZfE8ENx2+C+tR+b/xCJe9o=
-8,-9,E7EgouLHuxfvPAwV3gltXEGltuU=,fxNQ5LrZ2nesspcfttgAcpDMsvo=
-3,-2,E7EgouLHuxfvPAwV3gltXEGltuU=,j1XiP/QRTpupnrYSMgvFz7kFBXM=
-2,-3,E7EgouLHuxfvPAwV3gltXEGltuU=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-2,-2,E7EgouLHuxfvPAwV3gltXEGltuU=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-3,-3,E7EgouLHuxfvPAwV3gltXEGltuU=,jI79Pifr/lGm4runVmMejiTzwJg=
-1,-2,E7EgouLHuxfvPAwV3gltXEGltuU=,7FT4U4CU/UMcnpdVm9WVUGaBGXQ=
-1,-3,E7EgouLHuxfvPAwV3gltXEGltuU=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-2,-5,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-1,-4,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
-1,-6,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-1,-7,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-2,-7,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,dCLzmmQnXQjF77bPXFUhCJm2WhM=
-3,-7,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,tm9pdSpe3Db5znQKyLxiGAasi10=
-2,-6,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-3,-6,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-1,-5,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,GYlMkScpVM2fouhbe7Ckml8vV+M=
-3,-4,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,jI79Pifr/lGm4runVmMejiTzwJg=
-3,-5,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,RKIfRlGvNIsFYE514zKPxMxJfEQ=
-2,-4,w4M+/4H7beMAi0PNh7V1TgUwRwQ=,hPUYSkx2ZaycJXk+Bz80Blu9hXo=
