7,2,SlqpJe1YrbhPHHWPbe6aGECyeDU=,82PwQ5g7XAbl7nQfDnFI5CPEv6w=
7,4,SlqpJe1YrbhPHHWPbe6aGECyeDU=,38tDNPOyIDIi7zRo73fFsXic44A=
7,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,wU6HREYHMVj+Ps5PPuRezuZApPE=
7,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,soDSlxBf+uM5kkFBGa/83wBiB1Y=
0,7,SlqpJe1YrbhPHHWPbe6aGECyeDU=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
3,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,Vw4R/khbEES2gBnDP01hHEmG5UI=
0,6,SlqpJe1YrbhPHHWPbe6aGECyeDU=,JXiazjG3qHvR2oN6Sgo6EfBZn8s=
0,5,SlqpJe1YrbhPHHWPbe6aGECyeDU=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
0,3,SlqpJe1YrbhPHHWPbe6aGECyeDU=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,4,SlqpJe1YrbhPHHWPbe6aGECyeDU=,K+WlrcEGAYEV7h8F+Bkx/ozvqQo=
0,2,SlqpJe1YrbhPHHWPbe6aGECyeDU=,k6sxsS4W9b/HaL8NRVWoWCDc9vE=
0,0,SlqpJe1YrbhPHHWPbe6aGECyeDU=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
0,1,SlqpJe1YrbhPHHWPbe6aGECyeDU=,t1Sw9GBhn/AJY+SyXRNHn7nPvcs=
