0,-6,TJih5Vxrw+A566BzbIy9kJ2aynE=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
0,-8,TJih5Vxrw+A566BzbIy9kJ2aynE=,Xf1oTCu2hAOouCZ+K99dGjVTABs=
7,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,eRojOoc6WYeSuzXmOiecNSDrnpw=
7,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,0JVe5w0BEqinUOQfTXqkij5g8yE=
7,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,Kr5xAfOBCb/y8txz44/mk1qea/0=
7,-6,TJih5Vxrw+A566BzbIy9kJ2aynE=,eRojOoc6WYeSuzXmOiecNSDrnpw=
6,-6,TJih5Vxrw+A566BzbIy9kJ2aynE=,eRojOoc6WYeSuzXmOiecNSDrnpw=
5,-7,TJih5Vxrw+A566BzbIy9kJ2aynE=,4QTHhPxMkxnqYM5f9TbASYONMXM=
5,-6,TJih5Vxrw+A566BzbIy9kJ2aynE=,oOmIHqlTCgLbBRyosQrLnw9IPNU=
5,-8,TJih5Vxrw+A566BzbIy9kJ2aynE=,4QTHhPxMkxnqYM5f9TbASYONMXM=
0,-10,TJih5Vxrw+A566BzbIy9kJ2aynE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
1,-10,TJih5Vxrw+A566BzbIy9kJ2aynE=,tU3jHVew2VoYNX9S0vynfCQsj0c=
4,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,dbPx+D4rtskJE/gfa9jVUeusJBc=
3,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
6,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,0JVe5w0BEqinUOQfTXqkij5g8yE=
5,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,dbPx+D4rtskJE/gfa9jVUeusJBc=
6,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,Kr5xAfOBCb/y8txz44/mk1qea/0=
6,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,Kr5xAfOBCb/y8txz44/mk1qea/0=
5,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,Exs6hxv188wi0zQzoufr0Q7tyVc=
0,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
3,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
4,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,Exs6hxv188wi0zQzoufr0Q7tyVc=
2,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
3,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
5,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,Exs6hxv188wi0zQzoufr0Q7tyVc=
1,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
4,-1,TJih5Vxrw+A566BzbIy9kJ2aynE=,Exs6hxv188wi0zQzoufr0Q7tyVc=
2,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
2,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,DjXds8EOoUiGViSSw9P07uBNK9s=
1,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
2,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,4lA7KdxEE9sX4ESDbF+jrF4y5kk=
0,-5,TJih5Vxrw+A566BzbIy9kJ2aynE=,OL1mMGjSznPP3d1Rk7pI7r7RMGI=
0,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,cG/BgMgl9SEY83cgn8rb8xhClDI=
1,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,cG/BgMgl9SEY83cgn8rb8xhClDI=
1,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
1,-4,TJih5Vxrw+A566BzbIy9kJ2aynE=,cG/BgMgl9SEY83cgn8rb8xhClDI=
2,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,0j6wM/ttUhIKPhSxbIh3llT0bfU=
0,-2,TJih5Vxrw+A566BzbIy9kJ2aynE=,auuaRAcm6PQEdnLpC+0th8lj4Xc=
0,-3,TJih5Vxrw+A566BzbIy9kJ2aynE=,cG/BgMgl9SEY83cgn8rb8xhClDI=
