9,9,B9/C/5/ieshDmRg3CpHMzs1Fhns=,YtDj+uK9opGvL3B8orqEk0qzg+0=
0,5,B9/C/5/ieshDmRg3CpHMzs1Fhns=,9R0VyxS1CwNAPKOnDiLR8ZDC7g4=
6,8,B9/C/5/ieshDmRg3CpHMzs1Fhns=,3zfamGwcGjJTBwEAAg6EebL/dWU=
5,6,B9/C/5/ieshDmRg3CpHMzs1Fhns=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
5,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
5,5,B9/C/5/ieshDmRg3CpHMzs1Fhns=,m3IiSLUJGvKexli+JCpNv1fiQ0A=
6,6,B9/C/5/ieshDmRg3CpHMzs1Fhns=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
6,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
6,5,B9/C/5/ieshDmRg3CpHMzs1Fhns=,jwoJ9CExJyFRbbBsngXaUFTsODY=
9,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,xDHb9ariDP/jATfs0eFqGM+/pn0=
8,7,B9/C/5/ieshDmRg3CpHMzs1Fhns=,xDHb9ariDP/jATfs0eFqGM+/pn0=
9,6,zYiODfOK16/iXF7hPlFs+x7JlkM=,xDHb9ariDP/jATfs0eFqGM+/pn0=
7,6,zYiODfOK16/iXF7hPlFs+x7JlkM=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,7,zYiODfOK16/iXF7hPlFs+x7JlkM=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
7,5,zYiODfOK16/iXF7hPlFs+x7JlkM=,jwoJ9CExJyFRbbBsngXaUFTsODY=
7,8,zYiODfOK16/iXF7hPlFs+x7JlkM=,3zfamGwcGjJTBwEAAg6EebL/dWU=
8,8,zYiODfOK16/iXF7hPlFs+x7JlkM=,YtDj+uK9opGvL3B8orqEk0qzg+0=
9,8,zYiODfOK16/iXF7hPlFs+x7JlkM=,YtDj+uK9opGvL3B8orqEk0qzg+0=
8,6,zYiODfOK16/iXF7hPlFs+x7JlkM=,xDHb9ariDP/jATfs0eFqGM+/pn0=
6,1,zYiODfOK16/iXF7hPlFs+x7JlkM=,HxHbhbIfq6knQuydagwJQB1mu2Q=
3,2,zYiODfOK16/iXF7hPlFs+x7JlkM=,jvPGSgl4Z0RrfJxMDfbmfQO18sQ=
3,1,zYiODfOK16/iXF7hPlFs+x7JlkM=,psW0K66yphhUEA/H/6kgS6k29k0=
3,0,zYiODfOK16/iXF7hPlFs+x7JlkM=,psW0K66yphhUEA/H/6kgS6k29k0=
5,0,zYiODfOK16/iXF7hPlFs+x7JlkM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
4,0,zYiODfOK16/iXF7hPlFs+x7JlkM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
5,1,zYiODfOK16/iXF7hPlFs+x7JlkM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
4,2,zYiODfOK16/iXF7hPlFs+x7JlkM=,g3K+PqJFbuHck4BSmYKi2iLn918=
4,1,zYiODfOK16/iXF7hPlFs+x7JlkM=,tpIVjmKay8gaPqzp7mOsaA/mS+0=
6,2,zYiODfOK16/iXF7hPlFs+x7JlkM=,fjakHekxeqowNBlNULgjdfYVTrQ=
6,0,zYiODfOK16/iXF7hPlFs+x7JlkM=,HxHbhbIfq6knQuydagwJQB1mu2Q=
5,2,zYiODfOK16/iXF7hPlFs+x7JlkM=,g3K+PqJFbuHck4BSmYKi2iLn918=
