-8,0,dzUyRt8bdo9VmSE4EpRVipuJwwM=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-1,5,dzUyRt8bdo9VmSE4EpRVipuJwwM=,167MJp8IyQhT4Q9GlQ/X5228/64=
-1,0,dzUyRt8bdo9VmSE4EpRVipuJwwM=,PBp5KwR+M6GdINjqgcoNYjXr+ew=
-4,4,Bf891J8A3Ym+mIjREnOca19B18E=,eTGPRrKNhISelE5y6SRRMcAvgg0=
-5,4,Bf891J8A3Ym+mIjREnOca19B18E=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-7,4,Bf891J8A3Ym+mIjREnOca19B18E=,RKEUU07Q1daWdJKqwFl1K9SCPnA=
-7,3,Bf891J8A3Ym+mIjREnOca19B18E=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-5,3,Bf891J8A3Ym+mIjREnOca19B18E=,MgawPlJl6dE07BRAFXe21vKpl5U=
-6,3,Bf891J8A3Ym+mIjREnOca19B18E=,MgawPlJl6dE07BRAFXe21vKpl5U=
-4,3,Bf891J8A3Ym+mIjREnOca19B18E=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-6,4,Bf891J8A3Ym+mIjREnOca19B18E=,jbudNJ0/2Uc+X7YqAbCGXqKJpkM=
-7,1,Bf891J8A3Ym+mIjREnOca19B18E=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-4,0,Bf891J8A3Ym+mIjREnOca19B18E=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-6,2,Bf891J8A3Ym+mIjREnOca19B18E=,MgawPlJl6dE07BRAFXe21vKpl5U=
-6,0,Bf891J8A3Ym+mIjREnOca19B18E=,suNL699CSG//PMxVHgdhgWmjtwg=
-4,2,Bf891J8A3Ym+mIjREnOca19B18E=,fMRYMLS3M/lyPJWSov+7MRbIksw=
-5,1,Bf891J8A3Ym+mIjREnOca19B18E=,suNL699CSG//PMxVHgdhgWmjtwg=
-7,2,Bf891J8A3Ym+mIjREnOca19B18E=,tXgu4dfv/5hfG2C48FOR/NbbsL4=
-5,0,Bf891J8A3Ym+mIjREnOca19B18E=,suNL699CSG//PMxVHgdhgWmjtwg=
-6,1,Bf891J8A3Ym+mIjREnOca19B18E=,suNL699CSG//PMxVHgdhgWmjtwg=
-7,0,Bf891J8A3Ym+mIjREnOca19B18E=,Votkf+e9HxX+/UUdcFwSKfYs3bc=
-4,1,Bf891J8A3Ym+mIjREnOca19B18E=,pFXWLRvBOGJBO1WMDj0/cYNhq/4=
-5,2,Bf891J8A3Ym+mIjREnOca19B18E=,MgawPlJl6dE07BRAFXe21vKpl5U=
