7,3,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,2,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,yVMs/ynPfA6UFCIkSaXORBCvH58=
7,4,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,97Q4k91qpXYSw/hf7ra9Tv/je9g=
7,0,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,HxHbhbIfq6knQuydagwJQB1mu2Q=
7,7,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
6,0,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,HxHbhbIfq6knQuydagwJQB1mu2Q=
5,0,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,oBogFcoafhO4Suuhx1Er5V4WVlA=
1,0,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
2,0,PibyuwbcXmrgTCTF7Y3Fbvxo8xE=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
3,0,MtAqcOGiZn2CHQfS4sltsojfdZo=,3jS2erjqxkBLO6gzQnrdrsuf2Es=
0,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,CMbqenKp42ECJjYyad0AleTjbVE=
2,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,G2cPld8Pht+C2zKV75Ysi3jkELk=
1,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,CMbqenKp42ECJjYyad0AleTjbVE=
6,8,MtAqcOGiZn2CHQfS4sltsojfdZo=,3zfamGwcGjJTBwEAAg6EebL/dWU=
6,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,h0FB2Up4A3kpcQp8JjGh3KpdnYU=
5,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
4,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,VMhHOoaEsh121xAsOJ/qsPZ9/tc=
3,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,G2cPld8Pht+C2zKV75Ysi3jkELk=
7,9,MtAqcOGiZn2CHQfS4sltsojfdZo=,3zfamGwcGjJTBwEAAg6EebL/dWU=
0,2,MtAqcOGiZn2CHQfS4sltsojfdZo=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
8,9,MtAqcOGiZn2CHQfS4sltsojfdZo=,YtDj+uK9opGvL3B8orqEk0qzg+0=
6,9,MtAqcOGiZn2CHQfS4sltsojfdZo=,3zfamGwcGjJTBwEAAg6EebL/dWU=
9,7,MtAqcOGiZn2CHQfS4sltsojfdZo=,xDHb9ariDP/jATfs0eFqGM+/pn0=
0,1,MtAqcOGiZn2CHQfS4sltsojfdZo=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
9,8,MtAqcOGiZn2CHQfS4sltsojfdZo=,YtDj+uK9opGvL3B8orqEk0qzg+0=
0,0,MtAqcOGiZn2CHQfS4sltsojfdZo=,7azMhHKgIo3wj/DMOWLC6kF8t3E=
9,6,MtAqcOGiZn2CHQfS4sltsojfdZo=,xDHb9ariDP/jATfs0eFqGM+/pn0=
9,9,MtAqcOGiZn2CHQfS4sltsojfdZo=,YtDj+uK9opGvL3B8orqEk0qzg+0=
0,6,MtAqcOGiZn2CHQfS4sltsojfdZo=,CMbqenKp42ECJjYyad0AleTjbVE=
0,3,MtAqcOGiZn2CHQfS4sltsojfdZo=,jKc0Q1oC1vA/YuOF9bXUgHTPkuE=
4,0,MtAqcOGiZn2CHQfS4sltsojfdZo=,oBogFcoafhO4Suuhx1Er5V4WVlA=
0,5,MtAqcOGiZn2CHQfS4sltsojfdZo=,a5bZQBhplR40TMnByFaijsQA9Zc=
0,4,MtAqcOGiZn2CHQfS4sltsojfdZo=,a5bZQBhplR40TMnByFaijsQA9Zc=
